DATE,value
1/1/2010,21.97
1/2/2010,18.81
1/3/2010,57.25
1/4/2010,14.14
1/5/2010,1.56
1/6/2010,19.12
1/7/2010,17.16
1/8/2010,3.01
1/9/2010,1.08
1/10/2010,1.12
1/11/2010,1.08
1/12/2010,1.08
1/13/2010,10.89
1/14/2010,7.01
1/15/2010,3.3
1/16/2010,1.12
1/17/2010,1.14
1/18/2010,1.51
1/19/2010,1.12
1/20/2010,1.89
1/21/2010,11.84
1/22/2010,3.38
1/23/2010,7.29
1/24/2010,1.6
1/25/2010,1.26
1/26/2010,76.73
1/27/2010,8.88
1/28/2010,1.23
1/29/2010,6.14
1/30/2010,0.88
1/31/2010,0.05
2/1/2010,0
2/2/2010,0
2/3/2010,3.4
2/4/2010,2.01
2/5/2010,0.35
2/6/2010,0
2/7/2010,0
2/8/2010,0
2/9/2010,0
2/10/2010,0.57
2/11/2010,0
2/12/2010,0
2/13/2010,1.41
2/14/2010,0.34
2/15/2010,0
2/16/2010,0.07
2/17/2010,9.11
2/18/2010,13.41
2/19/2010,0
2/20/2010,0.31
2/21/2010,1.16
2/22/2010,0
2/23/2010,0
2/24/2010,4.15
2/25/2010,1.11
2/26/2010,0
2/27/2010,0
2/28/2010,0
3/1/2010,0
3/2/2010,0
3/3/2010,0
3/4/2010,0
3/5/2010,0
3/6/2010,0
3/7/2010,0
3/8/2010,0
3/9/2010,0
3/10/2010,0.62
3/11/2010,6.47
3/12/2010,19.32
3/13/2010,46.4
3/14/2010,14.62
3/15/2010,0
3/16/2010,0
3/17/2010,1.56
3/18/2010,4.83
3/19/2010,13.13
3/20/2010,9
3/21/2010,2.65
3/22/2010,1.18
3/23/2010,0.51
3/24/2010,0.05
3/25/2010,0
3/26/2010,2.24
3/27/2010,0.03
3/28/2010,4.32
3/29/2010,9.77
3/30/2010,33.49
3/31/2010,0.16
4/1/2010,1.56
4/2/2010,0.1
4/3/2010,22.71
4/4/2010,26.67
4/5/2010,2.08
4/6/2010,0.09
4/7/2010,0
4/8/2010,11.18
4/9/2010,0.07
4/10/2010,0
4/11/2010,0
4/12/2010,0.86
4/13/2010,0
4/14/2010,0
4/15/2010,0
4/16/2010,5.17
4/17/2010,1.77
4/18/2010,0.87
4/19/2010,0.15
4/20/2010,0.22
4/21/2010,1.23
4/22/2010,1
4/23/2010,0
4/24/2010,0
4/25/2010,40.24
4/26/2010,20.03
4/27/2010,11.68
4/28/2010,0.5
4/29/2010,10
4/30/2010,0.7
5/1/2010,0.07
5/2/2010,0
5/3/2010,0
5/4/2010,0.84
5/5/2010,1.47
5/6/2010,0.12
5/7/2010,0
5/8/2010,0.13
5/9/2010,1.33
5/10/2010,0
5/11/2010,0
5/12/2010,13.74
5/13/2010,10.28
5/14/2010,1.31
5/15/2010,1.52
5/16/2010,11.97
5/17/2010,1.7
5/18/2010,1.19
5/19/2010,17.54
5/20/2010,5.01
5/21/2010,2.64
5/22/2010,16.22
5/23/2010,1.14
5/24/2010,1.08
5/25/2010,17.26
5/26/2010,4.19
5/27/2010,11.56
5/28/2010,4.92
5/29/2010,19.89
5/30/2010,11.46
5/31/2010,4.93
6/1/2010,6.13
6/2/2010,1.5
6/3/2010,5.56
6/4/2010,3.25
6/5/2010,3.73
6/6/2010,15.84
6/7/2010,3.98
6/8/2010,1.28
6/9/2010,18.81
6/10/2010,1.27
6/11/2010,1.93
6/12/2010,7.74
6/13/2010,4.81
6/14/2010,3.33
6/15/2010,12.01
6/16/2010,15.1
6/17/2010,1.47
6/18/2010,1.12
6/19/2010,1.22
6/20/2010,3.37
6/21/2010,1.78
6/22/2010,3.96
6/23/2010,4.82
6/24/2010,11.16
6/25/2010,15.7
6/26/2010,8.53
6/27/2010,4.66
6/28/2010,4.59
6/29/2010,20.99
6/30/2010,3.18
7/1/2010,22.24
7/2/2010,7.76
7/3/2010,8.52
7/4/2010,2.85
7/5/2010,2.12
7/6/2010,1.37
7/7/2010,10.9
7/8/2010,11.41
7/9/2010,3.73
7/10/2010,1.67
7/11/2010,1.35
7/12/2010,13.8
7/13/2010,8.95
7/14/2010,1.7
7/15/2010,10.7
7/16/2010,2.98
7/17/2010,23.62
7/18/2010,10.19
7/19/2010,19.19
7/20/2010,4.23
7/21/2010,1.12
7/22/2010,8.26
7/23/2010,13.57
7/24/2010,2.57
7/25/2010,26.47
7/26/2010,1.34
7/27/2010,1.08
7/28/2010,1.26
7/29/2010,20.58
7/30/2010,9.17
7/31/2010,8.05
8/1/2010,7.03
8/2/2010,4.39
8/3/2010,25.82
8/4/2010,18.2
8/5/2010,22.67
8/6/2010,1.53
8/7/2010,10.83
8/8/2010,1.14
8/9/2010,1.26
8/10/2010,1.42
8/11/2010,24.14
8/12/2010,14.87
8/13/2010,3.81
8/14/2010,6.63
8/15/2010,12.53
8/16/2010,10.24
8/17/2010,5.4
8/18/2010,16.15
8/19/2010,10.52
8/20/2010,1.25
8/21/2010,1.12
8/22/2010,3.23
8/23/2010,6.21
8/24/2010,1.36
8/25/2010,1.34
8/26/2010,2.41
8/27/2010,1.13
8/28/2010,3.84
8/29/2010,17.34
8/30/2010,7.37
8/31/2010,2.54
9/1/2010,2.14
9/2/2010,3.59
9/3/2010,32.34
9/4/2010,14.42
9/5/2010,10.26
9/6/2010,15.05
9/7/2010,1.79
9/8/2010,10.26
9/9/2010,5.98
9/10/2010,1.86
9/11/2010,7.2
9/12/2010,5.04
9/13/2010,2.29
9/14/2010,20.12
9/15/2010,31.91
9/16/2010,1.33
9/17/2010,16.74
9/18/2010,7.56
9/19/2010,2.51
9/20/2010,12.63
9/21/2010,7.14
9/22/2010,6.48
9/23/2010,9.73
9/24/2010,4.18
9/25/2010,2.18
9/26/2010,9.99
9/27/2010,9.91
9/28/2010,5.03
9/29/2010,5.59
9/30/2010,7.32
10/1/2010,4.17
10/2/2010,16.61
10/3/2010,1.31
10/4/2010,12.96
10/5/2010,1.71
10/6/2010,8.47
10/7/2010,3.94
10/8/2010,1.08
10/9/2010,1.08
10/10/2010,1.08
10/11/2010,1.08
10/12/2010,2.82
10/13/2010,2.59
10/14/2010,13.5
10/15/2010,1.12
10/16/2010,1.08
10/17/2010,3.45
10/18/2010,31.78
10/19/2010,1.24
10/20/2010,3.41
10/21/2010,1.18
10/22/2010,12.44
10/23/2010,3.63
10/24/2010,5.44
10/25/2010,11.01
10/26/2010,2.53
10/27/2010,3.21
10/28/2010,11.94
10/29/2010,2.98
10/30/2010,27.49
10/31/2010,55.43
11/1/2010,24.03
11/2/2010,4.15
11/3/2010,23.88
11/4/2010,27.65
11/5/2010,11.72
11/6/2010,8.1
11/7/2010,7.7
11/8/2010,24.05
11/9/2010,4.55
11/10/2010,11.21
11/11/2010,19.04
11/12/2010,7.4
11/13/2010,21.36
11/14/2010,3.51
11/15/2010,18.34
11/16/2010,7.95
11/17/2010,5.55
11/18/2010,3.74
11/19/2010,4.5
11/20/2010,10.07
11/21/2010,9.27
11/22/2010,2.38
11/23/2010,7.36
11/24/2010,16.82
11/25/2010,2.34
11/26/2010,4.03
11/27/2010,11.06
11/28/2010,12.16
11/29/2010,19.08
11/30/2010,8.01
12/1/2010,12.99
12/2/2010,6.44
12/3/2010,6.95
12/4/2010,53.34
12/5/2010,21.57
12/6/2010,31.82
12/7/2010,26.79
12/8/2010,10.73
12/9/2010,4.59
12/10/2010,1.12
12/11/2010,19.48
12/12/2010,1.91
12/13/2010,9.57
12/14/2010,3.83
12/15/2010,1.19
12/16/2010,6.8
